Sl.No,Name,Postal Address,District
1,Kathog Dorjeden Gonpa,P.O. Pakyong, East Sikkim
2,Enchey Sangag Rabtenling Gonpa,P.O. Raj Bhavan, Gangtok E.Sikkim
3,Lingkoed “Chokhor Yangtse” Gonpa,P.O. Matsang, E. Sikkim
4,Simig “Sangag Dudul ling” Gonpa,P.O. Simick, East Sikkim
5,Pathing Matsang ‘Rinchen Tse Gonpa,P.O. Matsang, East Sikkim
6,Tsuklakhang Gonpa (Royal Chapel),P.O. Gangtok, East Sikkim
7,Samdong Mintokgang Gonpa,P.O. Samdong, East Sikkim
8,Amba Mamring Gonpa,P.O. Pakyong, E. Sikkim
9,Choten (Chhoedten) Gonpa,P.O. Deorali, Gangtok E.Sikkim
10,Raloong Gonpa,P.O. Central Pandam, E. Sikkim
11,Rakdong Gonpa,P.O. Rakdong, East Sikkim
12,Guru Kubum Sangchoe Gonpa,P.O. Deorali, E. Sikkim
13,Bakcham Gonpa (Dechenling area),P.O. Raj Bhavan, East Sikkim
14,Taktse “Ugen Chokhorling” Ani Gonpa,P.O. Bojogari, East Sikkim
15,Gonjang “Ogyen Dongag Chokhorling” Gonpa,P.O. Bojogari, East Sikkim
16,Sichey Dechen Choling Tamang Gonpa,P.O. Gangtok, East Sikkim
17,Dolepchen Boudha Sanskrit Gonpa,P.O. Dolepchen Aritar Rinak,East Sikkim
18,Singtam ‘Karma Thuje Choling’ Gonpa,P.O. Singtam, East Sikkim
19,Burtuk “Ugen Pema Choling” Tamu Gonpa,P.O. Gangtok, East Sikkim
20,Samshing Lamzang Choling Gonpa,P.O. Pakyong, East Sikkim
21,Bongyong “Khachoed Pemayuling” Ani Gonpa,P.O. Rangka, East Sikkim
22,Phensong ‘Sangag Choding’ Gonpa,P.O. Phensong, N. Sikkim
23,Tsunthang “Rig-dzin Choling” Gonpa,P.O. Chungthang, N. Sikkim
24,Tholung Gonpa,P.O. Lingzha,U.Dzongu N.Sikkim
25,Labrang “Palden Phuntsog” Gonpa,P.O. Phodong, North Sikkim
26,Tingbung “Rigzin Tharling” Gonpa,P.O.Tingbung, U.Dzongu North Sikkim
27,Lachung “Samten Choling” Gonpa,P.O. Lachung, North Sikkim
28,Ringyim “Rig-dzin Choling” Gonpa,P.O.Mangan, North. Sikkim
29,Lingthem“Chophel Dhargyeling” Gonpa,P.O. Pashingthang, U. Dzongu N.Sikkim
30,Lachen “Ngodrub Choling” Gonpa,P.O. Lachen, North Sikkim
31,Sontam Tensung Gonpa,P.O. Mangan, North Sikkim
32,Singchit Ngadak Gonpa,P.O. Mangan, North Sikkim
33,Ship “Kunzang Choling” Gonpa,P.O. Tong, U.Dzongu North Sikkim
34,Kabi ‘Sangag Dargyeling’ Gonpa,P.O. Kabi, North Sikkim
35,Hee Gyathang “Tashi Choling” Gonpa,P.O.Hee Gyathang,Upper Dzongu N. Sikkim
36,Malam Gonpa,P.O.Chawang, North Sikkim
37,Taring (Dargyeling Choling) Gonpa,P.O. Gor School, U.Dzongu North Sikkim
38,Tsawang Choling Gonpa,P.O. Chawang, N. Sikkim
39,Naga “Ugen-Sangdoling” Gonpa,P.O.Naga, North Sikkim
40,Shagyong Gonpa,P.O. Gor School, L. Dzongu N.Sikkim
41,Barphog “Chodub Dhargyeling” Gonpa,P.O.Sangkalang, Upper Dzongu N. Sikkim
42,Silem Phagyal Gonpa,P.O. Tong, U. Dzongu N.Sikkim
43,Thangu Gonpa,P.O. Lachen, North Sikkim
44,Gor “Rinchen Khando” Gonpa (New),P.O. Gor School, lower Dzongu N. Sikkim
45,Namtse Ngadag Gonpa,P.O. Namchi, South Sikkim
46,Doling “Sangag Phodrang” Gonpa,P.O. Rabongla, South Sikkim
47,Yangang “Tashi Palding” Gonpa,P.O. Yangang, South Sikkim
48,Mangbro Gonpa,P.O. Kewzing, South Sikkim
49,Linge Phagyal Gonpa,P.O. Suntale, South Sikkim
50,Namthang “Norbu Tsho-ling” Gonpa Nagi,P.O. Namthang,South Sikkim
51,Malli “Tashi Chodarling” Gonpa,P.O. Melli Bazar, South Sikkim
52,Wok Pabang “Samtenling” Gonpa,P.O. Namchi, South Sikkim
53,Parbing “Samten Choling” Gonpa,P.O. Namchi, South Sikkim
54,Bumtar “Nam-Drol-Ling” Gonpa,P.O. Namchi, South Sikkim
55,Ahley “Dechen Choling” Gonpa,P.O. Namchi, South Sikkim
56,Burmiok Norbugang Gonpa,P.O. Tokal, Souht Sikkim
57,Sorok Dechen Woser Gonpa,P.O. Kitam, South Sikkim
58,Ahley ‘Serdup Choling’ Gonpa,P.O. Namchi, South Sikkim
59,Rabong ‘Kunphenling’ Tshechu Gonpa,P.O. Rabongla, South Sikkim
60,Kewzing ‘Tashi Gyephelling’ Gonpa,P.O. Kewzing, South Sikkim
61,Yangang Chanchub Tamu Gonpa,P.O. Yangang, South Sikkim.
62,Suiram Risung Tamu Gonpa,P.O. Maniram Bhanjang South Sikkim,South
63,Gagyong Gonpa, Gagyong,P.O. Yangang South Sikkim
64,Dubde Sangag Gonpa,P.O. Yoksam, West Sikkim
65,Sanga Choling Gonpa,P.O. Pelling, West Sikkim
66,Pemayangtse Gonpa,P.O. Pelling, West Sikkim
67,Tashiding Gonpa,P.O. Seneck Bazar, West Sikkim
68,Silnon Gonpa,P.O. Seneck Bazar, West Sikkim
69,Rinchenpung Gonpa,P.O. Rinchenpong, West Sikkim
70,Melli Aching Gonpa,P.O.Melli, West Sikkim
71,Khachoedpalri Gonpa,P.O. Thingling, West Sikkim
72,Lhuntse (Lhundub Yangtse) Gonpa,P.O. Mangalbarey, West Sikkim
73,Chakung Gonpa,P.O. Chakung, West Sikkim (rebuilding)
74,Nubling Gonpa,P.O. Chakung, West Sikkim
75,Aden Walung Gonpa,P.O. Sombarey, West Sikkim
76,Hungri Gonpa,P.O. Yoksam, West Sikkim
77,Okhery “Ugen Thongdrolling” Gonpa,P.O. Okhery, West Sikkim
78,Tashi Sambaling Tamang Gonpa,P.O. Soreng, West Sikkim
79,Rinchen Choling Tamu Gonpa,P.O. Rinchenpong, West Sikkim.
80,Dodak Tamu Gonpa,P.O. Timburbung, west Sikkim
